Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (51) expresion_numerica -> expresion_numerica . MINUS expresion_numerica
    (52) expresion_numerica -> expresion_numerica . TIMES expresion_numerica
    (53) expresion_numerica -> expresion_numerica . DIVIDE expresion_numerica
    (54) expresion_numerica -> expresion_numerica . MODULE expresion_numerica

    AND             reduce using rule 46 (expresion_relacional -> expresion_numerica IGUAL expresion_numerica .)
    OR              reduce using rule 46 (expresion_relacional -> expresion_numerica IGUAL expresion_numerica .)
    SEMICOLON       reduce using rule 46 (expresion_relacional -> expresion_numerica IGUAL expresion_numerica .)
    COMA            reduce using rule 46 (expresion_relacional -> expresion_numerica IGUAL expresion_numerica .)
    RPAREN          reduce using rule 46 (expresion_relacional -> expresion_numerica IGUAL expresion_numerica .)
    COLON           reduce using rule 46 (expresion_relacional -> expresion_numerica IGUAL expresion_numerica .)
    LLAVE_C         reduce using rule 46 (expresion_relacional -> expresion_numerica IGUAL expresion_numerica .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 70


state 96

    (47) expresion_relacional -> expresion_numerica DIFF expresion_numerica .
    (50) expresion_numerica -> expresion_numerica . PLUS expresion_numerica
    (51) expresion_numerica -> expresion_numerica . MINUS expresion_numerica
    (52) expresion_numerica -> expresion_numerica . TIMES expresion_numerica
    (53) expresion_numerica -> expresion_numerica . DIVIDE expresion_numerica
    (54) expresion_numerica -> expresion_numerica . MODULE expresion_numerica

    AND             reduce using rule 47 (expresion_relacional -> expresion_numerica DIFF expresion_numerica .)
    OR              reduce using rule 47 (expresion_relacional -> expresion_numerica DIFF expresion_numerica .)
    SEMICOLON       reduce using rule 47 (expresion_relacional -> expresion_numerica DIFF expresion_numerica .)
    COMA            reduce using rule 47 (expresion_relacional -> expresion_numerica DIFF expresion_numerica .)
    RPAREN          reduce using rule 47 (expresion_relacional -> expresion_numerica DIFF expresion_numerica .)
    COLON           reduce using rule 47 (expresion_relacional -> expresion_numerica DIFF expresion_numerica .)
    LLAVE_C         reduce using rule 47 (expresion_relacional -> expresion_numerica DIFF expresion_numerica .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 70


state 97

    (50) expresion_numerica -> expresion_numerica PLUS expresion_numerica .
    (50) expresion_numerica -> expresion_numerica . PLUS expresion_numerica
    (51) expresion_numerica -> expresion_numerica . MINUS expresion_numerica
    (52) expresion_numerica -> expresion_numerica . TIMES expresion_numerica
    (53) expresion_numerica -> expresion_numerica . DIVIDE expresion_numerica
    (54) expresion_numerica -> expresion_numerica . MODULE expresion_numerica

    MAYOR           reduce using rule 50 (expresion_numerica -> expresion_numerica PLUS expresion_numerica .)
    MENOR           reduce using rule 50 (expresion_numerica -> expresion_numerica PLUS expresion_numerica .)
    MAYORI          reduce using rule 50 (expresion_numerica -> expresion_numerica PLUS expresion_numerica .)
    MENORI          reduce using rule 50 (expresion_numerica -> expresion_numerica PLUS expresion_numerica .)
    IGUAL           reduce using rule 50 (expresion_numerica -> expresion_numerica PLUS expresion_numerica .)
    DIFF            reduce using rule 50 (expresion_numerica -> expresion_numerica PLUS expresion_numerica .)
    PLUS            reduce using rule 50 (expresion_numerica -> expresion_numerica PLUS expresion_numerica .)
    MINUS           reduce using rule 50 (expresion_numerica -> expresion_numerica PLUS expresion_numerica .)
    AND             reduce using rule 50 (expresion_numerica -> expresion_numerica PLUS expresion_numerica .)
    OR              reduce using rule 50 (expresion_numerica -> expresion_numerica PLUS expresion_numerica .)
    SEMICOLON       reduce using rule 50 (expresion_numerica -> expresion_numerica PLUS expresion_numerica .)
    COMA            reduce using rule 50 (expresion_numerica -> expresion_numerica PLUS expresion_numerica .)
    RPAREN          reduce using rule 50 (expresion_numerica -> expresion_numerica PLUS expresion_numerica .)
    COLON           reduce using rule 50 (expresion_numerica -> expresion_numerica PLUS expresion_numerica .)
    LLAVE_C         reduce using rule 50 (expresion_numerica -> expresion_numerica PLUS expresion_numerica .)
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 70

  ! TIMES           [ reduce using rule 50 (expresion_numerica -> expresion_numerica PLUS expresion_numerica .) ]
  ! DIVIDE          [ reduce using rule 50 (expresion_numerica -> expresion_numerica PLUS expresion_numerica .) ]
  ! MODULE          [ reduce using rule 50 (expresion_numerica -> expresion_numerica PLUS expresion_numerica .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]


state 98

    (51) expresion_numerica -> expresion_numerica MINUS expresion_numerica .
    (50) expresion_numerica -> expresion_numerica . PLUS expresion_numerica
    (51) expresion_numerica -> expresion_numerica . MINUS expresion_numerica
    (52) expresion_numerica -> expresion_numerica . TIMES expresion_numerica
    (53) expresion_numerica -> expresion_numerica . DIVIDE expresion_numerica
    (54) expresion_numerica -> expresion_numerica . MODULE expresion_numerica

    MAYOR           reduce using rule 51 (expresion_numerica -> expresion_numerica MINUS expresion_numerica .)
    MENOR           reduce using rule 51 (expresion_numerica -> expresion_numerica MINUS expresion_numerica .)
    MAYORI          reduce using rule 51 (expresion_numerica -> expresion_numerica MINUS expresion_numerica .)
    MENORI          reduce using rule 51 (expresion_numerica -> expresion_numerica MINUS expresion_numerica .)
    IGUAL           reduce using rule 51 (expresion_numerica -> expresion_numerica MINUS expresion_numerica .)
    DIFF            reduce using rule 51 (expresion_numerica -> expresion_numerica MINUS expresion_numerica .)
    PLUS            reduce using rule 51 (expresion_numerica -> expresion_numerica MINUS expresion_numerica .)
    MINUS           reduce using rule 51 (expresion_numerica -> expresion_numerica MINUS expresion_numerica .)
    AND             reduce using rule 51 (expresion_numerica -> expresion_numerica MINUS expresion_numerica .)
    OR              reduce using rule 51 (expresion_numerica -> expresion_numerica MINUS expresion_numerica .)
    SEMICOLON       reduce using rule 51 (expresion_numerica -> expresion_numerica MINUS expresion_numerica .)
    COMA            reduce using rule 51 (expresion_numerica -> expresion_numerica MINUS expresion_numerica .)
    RPAREN          reduce using rule 51 (expresion_numerica -> expresion_numerica MINUS expresion_numerica .)
    COLON           reduce using rule 51 (expresion_numerica -> expresion_numerica MINUS expresion_numerica .)
    LLAVE_C         reduce using rule 51 (expresion_numerica -> expresion_numerica MINUS expresion_numerica .)
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 70

  ! TIMES           [ reduce using rule 51 (expresion_numerica -> expresion_numerica MINUS expresion_numerica .) ]
  ! DIVIDE          [ reduce using rule 51 (expresion_numerica -> expresion_numerica MINUS expresion_numerica .) ]
  ! MODULE          [ reduce using rule 51 (expresion_numerica -> expresion_numerica MINUS expresion_numerica .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]


state 99

    (52) expresion_numerica -> expresion_numerica TIMES expresion_numerica .
    (50) expresion_numerica -> expresion_numerica . PLUS expresion_numerica
    (51) expresion_numerica -> expresion_numerica . MINUS expresion_numerica
    (52) expresion_numerica -> expresion_numerica . TIMES expresion_numerica
    (53) expresion_numerica -> expresion_numerica . DIVIDE expresion_numerica
    (54) expresion_numerica -> expresion_numerica . MODULE expresion_numerica

    MAYOR           reduce using rule 52 (expresion_numerica -> expresion_numerica TIMES expresion_numerica .)
    MENOR           reduce using rule 52 (expresion_numerica -> expresion_numerica TIMES expresion_numerica .)
    MAYORI          reduce using rule 52 (expresion_numerica -> expresion_numerica TIMES expresion_numerica .)
    MENORI          reduce using rule 52 (expresion_numerica -> expresion_numerica TIMES expresion_numerica .)
    IGUAL           reduce using rule 52 (expresion_numerica -> expresion_numerica TIMES expresion_numerica .)
    DIFF            reduce using rule 52 (expresion_numerica -> expresion_numerica TIMES expresion_numerica .)
    PLUS            reduce using rule 52 (expresion_numerica -> expresion_numerica TIMES expresion_numerica .)
    MINUS           reduce using rule 52 (expresion_numerica -> expresion_numerica TIMES expresion_numerica .)
    TIMES           reduce using rule 52 (expresion_numerica -> expresion_numerica TIMES expresion_numerica .)
    DIVIDE          reduce using rule 52 (expresion_numerica -> expresion_numerica TIMES expresion_numerica .)
    MODULE          reduce using rule 52 (expresion_numerica -> expresion_numerica TIMES expresion_numerica .)
    AND             reduce using rule 52 (expresion_numerica -> expresion_numerica TIMES expresion_numerica .)
    OR              reduce using rule 52 (expresion_numerica -> expresion_numerica TIMES expresion_numerica .)
    SEMICOLON       reduce using rule 52 (expresion_numerica -> expresion_numerica TIMES expresion_numerica .)
    COMA            reduce using rule 52 (expresion_numerica -> expresion_numerica TIMES expresion_numerica .)
    RPAREN          reduce using rule 52 (expresion_numerica -> expresion_numerica TIMES expresion_numerica .)
    COLON           reduce using rule 52 (expresion_numerica -> expresion_numerica TIMES expresion_numerica .)
    LLAVE_C         reduce using rule 52 (expresion_numerica -> expresion_numerica TIMES expresion_numerica .)

  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! TIMES           [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! MODULE          [ shift and go to state 70 ]


state 100

    (53) expresion_numerica -> expresion_numerica DIVIDE expresion_numerica .
    (50) expresion_numerica -> expresion_numerica . PLUS expresion_numerica
    (51) expresion_numerica -> expresion_numerica . MINUS expresion_numerica
    (52) expresion_numerica -> expresion_numerica . TIMES expresion_numerica
    (53) expresion_numerica -> expresion_numerica . DIVIDE expresion_numerica
    (54) expresion_numerica -> expresion_numerica . MODULE expresion_numerica

    MAYOR           reduce using rule 53 (expresion_numerica -> expresion_numerica DIVIDE expresion_numerica .)
    MENOR           reduce using rule 53 (expresion_numerica -> expresion_numerica DIVIDE expresion_numerica .)
    MAYORI          reduce using rule 53 (expresion_numerica -> expresion_numerica DIVIDE expresion_numerica .)
    MENORI          reduce using rule 53 (expresion_numerica -> expresion_numerica DIVIDE expresion_numerica .)
    IGUAL           reduce using rule 53 (expresion_numerica -> expresion_numerica DIVIDE expresion_numerica .)
    DIFF            reduce using rule 53 (expresion_numerica -> expresion_numerica DIVIDE expresion_numerica .)
    PLUS            reduce using rule 53 (expresion_numerica -> expresion_numerica DIVIDE expresion_numerica .)
    MINUS           reduce using rule 53 (expresion_numerica -> expresion_numerica DIVIDE expresion_numerica .)
    TIMES           reduce using rule 53 (expresion_numerica -> expresion_numerica DIVIDE expresion_numerica .)
    DIVIDE          reduce using rule 53 (expresion_numerica -> expresion_numerica DIVIDE expresion_numerica .)
    MODULE          reduce using rule 53 (expresion_numerica -> expresion_numerica DIVIDE expresion_numerica .)
    AND             reduce using rule 53 (expresion_numerica -> expresion_numerica DIVIDE expresion_numerica .)
    OR              reduce using rule 53 (expresion_numerica -> expresion_numerica DIVIDE expresion_numerica .)
    SEMICOLON       reduce using rule 53 (expresion_numerica -> expresion_numerica DIVIDE expresion_numerica .)
    COMA            reduce using rule 53 (expresion_numerica -> expresion_numerica DIVIDE expresion_numerica .)
    RPAREN          reduce using rule 53 (expresion_numerica -> expresion_numerica DIVIDE expresion_numerica .)
    COLON           reduce using rule 53 (expresion_numerica -> expresion_numerica DIVIDE expresion_numerica .)
    LLAVE_C         reduce using rule 53 (expresion_numerica -> expresion_numerica DIVIDE expresion_numerica .)

  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! TIMES           [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! MODULE          [ shift and go to state 70 ]


state 101

    (54) expresion_numerica -> expresion_numerica MODULE expresion_numerica .
    (50) expresion_numerica -> expresion_numerica . PLUS expresion_numerica
    (51) expresion_numerica -> expresion_numerica . MINUS expresion_numerica
    (52) expresion_numerica -> expresion_numerica . TIMES expresion_numerica
    (53) expresion_numerica -> expresion_numerica . DIVIDE expresion_numerica
    (54) expresion_numerica -> expresion_numerica . MODULE expresion_numerica

    MAYOR           reduce using rule 54 (expresion_numerica -> expresion_numerica MODULE expresion_numerica .)
    MENOR           reduce using rule 54 (expresion_numerica -> expresion_numerica MODULE expresion_numerica .)
    MAYORI          reduce using rule 54 (expresion_numerica -> expresion_numerica MODULE expresion_numerica .)
    MENORI          reduce using rule 54 (expresion_numerica -> expresion_numerica MODULE expresion_numerica .)
    IGUAL           reduce using rule 54 (expresion_numerica -> expresion_numerica MODULE expresion_numerica .)
    DIFF            reduce using rule 54 (expresion_numerica -> expresion_numerica MODULE expresion_numerica .)
    PLUS            reduce using rule 54 (expresion_numerica -> expresion_numerica MODULE expresion_numerica .)
    MINUS           reduce using rule 54 (expresion_numerica -> expresion_numerica MODULE expresion_numerica .)
    TIMES           reduce using rule 54 (expresion_numerica -> expresion_numerica MODULE expresion_numerica .)
    DIVIDE          reduce using rule 54 (expresion_numerica -> expresion_numerica MODULE expresion_numerica .)
    MODULE          reduce using rule 54 (expresion_numerica -> expresion_numerica MODULE expresion_numerica .)
    AND             reduce using rule 54 (expresion_numerica -> expresion_numerica MODULE expresion_numerica .)
    OR              reduce using rule 54 (expresion_numerica -> expresion_numerica MODULE expresion_numerica .)
    SEMICOLON       reduce using rule 54 (expresion_numerica -> expresion_numerica MODULE expresion_numerica .)
    COMA            reduce using rule 54 (expresion_numerica -> expresion_numerica MODULE expresion_numerica .)
    RPAREN          reduce using rule 54 (expresion_numerica -> expresion_numerica MODULE expresion_numerica .)
    COLON           reduce using rule 54 (expresion_numerica -> expresion_numerica MODULE expresion_numerica .)
    LLAVE_C         reduce using rule 54 (expresion_numerica -> expresion_numerica MODULE expresion_numerica .)

  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! TIMES           [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! MODULE          [ shift and go to state 70 ]


state 102

    (63) terminal -> ID DOT ID .

    MAYOR           reduce using rule 63 (terminal -> ID DOT ID .)
    MENOR           reduce using rule 63 (terminal -> ID DOT ID .)
    MAYORI          reduce using rule 63 (terminal -> ID DOT ID .)
    MENORI          reduce using rule 63 (terminal -> ID DOT ID .)
    IGUAL           reduce using rule 63 (terminal -> ID DOT ID .)
    DIFF            reduce using rule 63 (terminal -> ID DOT ID .)
    PLUS            reduce using rule 63 (terminal -> ID DOT ID .)
    MINUS           reduce using rule 63 (terminal -> ID DOT ID .)
    TIMES           reduce using rule 63 (terminal -> ID DOT ID .)
    DIVIDE          reduce using rule 63 (terminal -> ID DOT ID .)
    MODULE          reduce using rule 63 (terminal -> ID DOT ID .)
    AND             reduce using rule 63 (terminal -> ID DOT ID .)
    OR              reduce using rule 63 (terminal -> ID DOT ID .)
    SEMICOLON       reduce using rule 63 (terminal -> ID DOT ID .)
    COMA            reduce using rule 63 (terminal -> ID DOT ID .)
    RPAREN          reduce using rule 63 (terminal -> ID DOT ID .)
    COLON           reduce using rule 63 (terminal -> ID DOT ID .)
    LLAVE_C         reduce using rule 63 (terminal -> ID DOT ID .)


state 103

    (62) terminal -> LLAVE_A lvalues LLAVE_C .

    MAYOR           reduce using rule 62 (terminal -> LLAVE_A lvalues LLAVE_C .)
    MENOR           reduce using rule 62 (terminal -> LLAVE_A lvalues LLAVE_C .)
    MAYORI          reduce using rule 62 (terminal -> LLAVE_A lvalues LLAVE_C .)
    MENORI          reduce using rule 62 (terminal -> LLAVE_A lvalues LLAVE_C .)
    IGUAL           reduce using rule 62 (terminal -> LLAVE_A lvalues LLAVE_C .)
    DIFF            reduce using rule 62 (terminal -> LLAVE_A lvalues LLAVE_C .)
    PLUS            reduce using rule 62 (terminal -> LLAVE_A lvalues LLAVE_C .)
    MINUS           reduce using rule 62 (terminal -> LLAVE_A lvalues LLAVE_C .)
    TIMES           reduce using rule 62 (terminal -> LLAVE_A lvalues LLAVE_C .)
    DIVIDE          reduce using rule 62 (terminal -> LLAVE_A lvalues LLAVE_C .)
    MODULE          reduce using rule 62 (terminal -> LLAVE_A lvalues LLAVE_C .)
    AND             reduce using rule 62 (terminal -> LLAVE_A lvalues LLAVE_C .)
    OR              reduce using rule 62 (terminal -> LLAVE_A lvalues LLAVE_C .)
    SEMICOLON       reduce using rule 62 (terminal -> LLAVE_A lvalues LLAVE_C .)
    COMA            reduce using rule 62 (terminal -> LLAVE_A lvalues LLAVE_C .)
    RPAREN          reduce using rule 62 (terminal -> LLAVE_A lvalues LLAVE_C .)
    COLON           reduce using rule 62 (terminal -> LLAVE_A lvalues LLAVE_C .)
    LLAVE_C         reduce using rule 62 (terminal -> LLAVE_A lvalues LLAVE_C .)


state 104

    (64) lvalues -> lvalues COMA . ID COLON expresion_logica

    ID              shift and go to state 117


state 105

    (65) lvalues -> ID COLON . expresion_logica
    (38) expresion_logica -> . expresion_relacional AND expresion_relacional
    (39) expresion_logica -> . expresion_relacional OR expresion_relacional
    (40) expresion_logica -> . NOT expresion_relacional
    (41) expresion_logica -> . expresion_relacional
    (42) expresion_relacional -> . expresion_numerica MAYOR expresion_numerica
    (43) expresion_relacional -> . expresion_numerica MENOR expresion_numerica
    (44) expresion_relacional -> . expresion_numerica MAYORI expresion_numerica
    (45) expresion_relacional -> . expresion_numerica MENORI expresion_numerica
    (46) expresion_relacional -> . expresion_numerica IGUAL expresion_numerica
    (47) expresion_relacional -> . expresion_numerica DIFF expresion_numerica
    (48) expresion_relacional -> . expresion_numerica
    (49) expresion_numerica -> . MINUS expresion_numerica
    (50) expresion_numerica -> . expresion_numerica PLUS expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MINUS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica TIMES expresion_numerica
    (53) expresion_numerica -> . expresion_numerica DIVIDE expresion_numerica
    (54) expresion_numerica -> . expresion_numerica MODULE expresion_numerica
    (55) expresion_numerica -> . terminal
    (56) terminal -> . TNUMBER
    (57) terminal -> . TSTRING
    (58) terminal -> . TRUE
    (59) terminal -> . FALSE
    (60) terminal -> . ID
    (61) terminal -> . llamada
    (62) terminal -> . LLAVE_A lvalues LLAVE_C
    (63) terminal -> . ID DOT ID
    (66) llamada -> . ID LPAREN args RPAREN

    NOT             shift and go to state 35
    MINUS           shift and go to state 37
    TNUMBER         shift and go to state 39
    TSTRING         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    LLAVE_A         shift and go to state 45

    expresion_logica               shift and go to state 118
    expresion_relacional           shift and go to state 34
    expresion_numerica             shift and go to state 36
    terminal                       shift and go to state 38
    llamada                        shift and go to state 44

state 106

    (25) instruccion_if -> IF LPAREN expresion_logica RPAREN . ifAux
    (26) instruccion_if -> IF LPAREN expresion_logica RPAREN . ifAux ELSE instruccion_if
    (27) instruccion_if -> IF LPAREN expresion_logica RPAREN . ifAux ELSE ifAux
    (28) ifAux -> . LLAVE_A instrucciones LLAVE_C

    LLAVE_A         shift and go to state 120

    ifAux                          shift and go to state 119

state 107

    (30) declaracion_funcion -> FUNCTION ID LPAREN params . RPAREN fretorno LLAVE_A instrucciones LLAVE_C

    RPAREN          shift and go to state 121


state 108

    (31) params -> lparams .
    (33) lparams -> lparams . COMA param

    RPAREN          reduce using rule 31 (params -> lparams .)
    COMA            shift and go to state 122


state 109

    (32) params -> empty .

    RPAREN          reduce using rule 32 (params -> empty .)


state 110

    (34) lparams -> param .

    COMA            reduce using rule 34 (lparams -> param .)
    RPAREN          reduce using rule 34 (lparams -> param .)


state 111

    (35) param -> expresion_logica . COLON tipo_dato

    COLON           shift and go to state 123


state 112

    (9) interface_props -> ID COLON . tipo_dato
    (71) tipo_dato -> . STRING
    (72) tipo_dato -> . NUMBER
    (73) tipo_dato -> . BOOLEAN
    (74) tipo_dato -> . ID
    (75) tipo_dato -> . empty
    (76) empty -> .

    STRING          shift and go to state 85
    NUMBER          shift and go to state 86
    BOOLEAN         shift and go to state 87
    ID              shift and go to state 83
    SEMICOLON       reduce using rule 76 (empty -> .)

    tipo_dato                      shift and go to state 124
    empty                          shift and go to state 88

state 113

    (7) interface_definition -> INTERFACE ID LLAVE_A interface_props SEMICOLON . LLAVE_C
    (8) interface_props -> interface_props SEMICOLON . ID COLON tipo_dato

    LLAVE_C         shift and go to state 126
    ID              shift and go to state 125


state 114

    (69) lexpresiones -> lexpresiones COMA expresion_logica .

    COMA            reduce using rule 69 (lexpresiones -> lexpresiones COMA expresion_logica .)
    RPAREN          reduce using rule 69 (lexpresiones -> lexpresiones COMA expresion_logica .)


state 115

    (17) print -> CONSOLE DOT LOG LPAREN expresion_logica . RPAREN SEMICOLON

    RPAREN          shift and go to state 127


state 116

    (18) declare -> tipo_declaracion ID COLON tipo_dato ASIG . expresion_logica SEMICOLON
    (38) expresion_logica -> . expresion_relacional AND expresion_relacional
    (39) expresion_logica -> . expresion_relacional OR expresion_relacional
    (40) expresion_logica -> . NOT expresion_relacional
    (41) expresion_logica -> . expresion_relacional
    (42) expresion_relacional -> . expresion_numerica MAYOR expresion_numerica
    (43) expresion_relacional -> . expresion_numerica MENOR expresion_numerica
    (44) expresion_relacional -> . expresion_numerica MAYORI expresion_numerica
    (45) expresion_relacional -> . expresion_numerica MENORI expresion_numerica
    (46) expresion_relacional -> . expresion_numerica IGUAL expresion_numerica
    (47) expresion_relacional -> . expresion_numerica DIFF expresion_numerica
    (48) expresion_relacional -> . expresion_numerica
    (49) expresion_numerica -> . MINUS expresion_numerica
    (50) expresion_numerica -> . expresion_numerica PLUS expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MINUS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica TIMES expresion_numerica
    (53) expresion_numerica -> . expresion_numerica DIVIDE expresion_numerica
    (54) expresion_numerica -> . expresion_numerica MODULE expresion_numerica
    (55) expresion_numerica -> . terminal
    (56) terminal -> . TNUMBER
    (57) terminal -> . TSTRING
    (58) terminal -> . TRUE
    (59) terminal -> . FALSE
    (60) terminal -> . ID
    (61) terminal -> . llamada
    (62) terminal -> . LLAVE_A lvalues LLAVE_C
    (63) terminal -> . ID DOT ID
    (66) llamada -> . ID LPAREN args RPAREN

    NOT             shift and go to state 35
    MINUS           shift and go to state 37
    TNUMBER         shift and go to state 39
    TSTRING         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    LLAVE_A         shift and go to state 45

    expresion_logica               shift and go to state 128
    expresion_relacional           shift and go to state 34
    expresion_numerica             shift and go to state 36
    terminal                       shift and go to state 38
    llamada                        shift and go to state 44

state 117

    (64) lvalues -> lvalues COMA ID . COLON expresion_logica

    COLON           shift and go to state 129


state 118

    (65) lvalues -> ID COLON expresion_logica .

    LLAVE_C         reduce using rule 65 (lvalues -> ID COLON expresion_logica .)
    COMA            reduce using rule 65 (lvalues -> ID COLON expresion_logica .)


state 119

    (25) instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux .
    (26) instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux . ELSE instruccion_if
    (27) instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux . ELSE ifAux

    INTERFACE       reduce using rule 25 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux .)
    CONSOLE         reduce using rule 25 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux .)
    ID              reduce using rule 25 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux .)
    RETURN          reduce using rule 25 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux .)
    IF              reduce using rule 25 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux .)
    WHILE           reduce using rule 25 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux .)
    FUNCTION        reduce using rule 25 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux .)
    CONST           reduce using rule 25 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux .)
    VAR             reduce using rule 25 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux .)
    $end            reduce using rule 25 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux .)
    LLAVE_C         reduce using rule 25 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux .)
    ELSE            shift and go to state 130


state 120

    (28) ifAux -> LLAVE_A . instrucciones LLAVE_C
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . instruccion_inline
    (5) instruccion -> . instruccion_bloque
    (6) instruccion -> . interface_definition
    (10) instruccion_inline -> . print
    (11) instruccion_inline -> . declare
    (12) instruccion_inline -> . asignacion
    (13) instruccion_inline -> . llamada SEMICOLON
    (14) instruccion_inline -> . retorno
    (22) instruccion_bloque -> . instruccion_if
    (23) instruccion_bloque -> . instruccion_while
    (24) instruccion_bloque -> . declaracion_funcion
    (7) interface_definition -> . INTERFACE ID LLAVE_A interface_props SEMICOLON LLAVE_C
    (17) print -> . CONSOLE DOT LOG LPAREN expresion_logica RPAREN SEMICOLON
    (18) declare -> . tipo_declaracion ID COLON tipo_dato ASIG expresion_logica SEMICOLON
    (19) asignacion -> . ID ASIG expresion_logica SEMICOLON
    (66) llamada -> . ID LPAREN args RPAREN
    (15) retorno -> . RETURN expresion_logica SEMICOLON
    (16) retorno -> . RETURN SEMICOLON
    (25) instruccion_if -> . IF LPAREN expresion_logica RPAREN ifAux
    (26) instruccion_if -> . IF LPAREN expresion_logica RPAREN ifAux ELSE instruccion_if
    (27) instruccion_if -> . IF LPAREN expresion_logica RPAREN ifAux ELSE ifAux
    (29) instruccion_while -> . WHILE
    (30) declaracion_funcion -> . FUNCTION ID LPAREN params RPAREN fretorno LLAVE_A instrucciones LLAVE_C
    (20) tipo_declaracion -> . CONST
    (21) tipo_declaracion -> . VAR

    INTERFACE       shift and go to state 15
    CONSOLE         shift and go to state 17
    ID              shift and go to state 16
    RETURN          shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FUNCTION        shift and go to state 22
    CONST           shift and go to state 23
    VAR             shift and go to state 24

    instrucciones                  shift and go to state 131
    instruccion                    shift and go to state 3
    instruccion_inline             shift and go to state 4
    instruccion_bloque             shift and go to state 5
    interface_definition           shift and go to state 6
    print                          shift and go to state 7
    declare                        shift and go to state 8
    asignacion                     shift and go to state 9
    llamada                        shift and go to state 10
    retorno                        shift and go to state 11
    instruccion_if                 shift and go to state 12
    instruccion_while              shift and go to state 13
    declaracion_funcion            shift and go to state 14
    tipo_declaracion               shift and go to state 18

state 121

    (30) declaracion_funcion -> FUNCTION ID LPAREN params RPAREN . fretorno LLAVE_A instrucciones LLAVE_C
    (36) fretorno -> . COLON tipo_dato
    (37) fretorno -> . empty
    (76) empty -> .

    COLON           shift and go to state 133
    LLAVE_A         reduce using rule 76 (empty -> .)

    fretorno                       shift and go to state 132
    empty                          shift and go to state 134

state 122

    (33) lparams -> lparams COMA . param
    (35) param -> . expresion_logica COLON tipo_dato
    (38) expresion_logica -> . expresion_relacional AND expresion_relacional
    (39) expresion_logica -> . expresion_relacional OR expresion_relacional
    (40) expresion_logica -> . NOT expresion_relacional
    (41) expresion_logica -> . expresion_relacional
    (42) expresion_relacional -> . expresion_numerica MAYOR expresion_numerica
    (43) expresion_relacional -> . expresion_numerica MENOR expresion_numerica
    (44) expresion_relacional -> . expresion_numerica MAYORI expresion_numerica
    (45) expresion_relacional -> . expresion_numerica MENORI expresion_numerica
    (46) expresion_relacional -> . expresion_numerica IGUAL expresion_numerica
    (47) expresion_relacional -> . expresion_numerica DIFF expresion_numerica
    (48) expresion_relacional -> . expresion_numerica
    (49) expresion_numerica -> . MINUS expresion_numerica
